generic_name,brand,fda,source,type
Hexobarbital,Evipan,,wikipedia,barb
Hexobarbital,Barbidorm,,PubChem,barb
Hexobarbital,Sombucaps,,PubChem,barb
Hexobarbital,Sombulex,,PubChem,barb
Hexobarbital,Somnalert,,PubChem,barb
Hexobarbital,Cyclonal,,PubChem,barb
Hexobarbital,Citodon,,PubChem,barb
Hexobarbital,Citopan,,PubChem,barb
Hexobarbital,Cyclopan,,PubChem,barb
Hexobarbital,Dorico,,PubChem,barb
Hexobarbital,Evipal,,PubChem,barb
Hexobarbital,Tobinal,,wikipedia,barb
Metharbital,Metharbital,,wikipedia,barb
Metharbital,Gemonil,,wikipedia,barb
Methohexital,Methohexital,,wikipedia,barb
Methohexital,Brevimytal,,PubChem,barb
Methohexital,Brevital,,wikipedia,barb
Methohexital,Brietal,,wikipedia,barb
methohexitone,methohexitone,,wikipedia,barb
Methylphenobarbital,Methylphenobarbital,,wikipedia,barb
mephobarbital,mephobarbital,,wikipedia,barb
mephobarbitone,mephobarbitone,,wikipedia,barb
Methylphenobarbital,Mebaral,,wikipedia,barb
Methylphenobarbital,Mephyltaletten,,wikipedia,barb
Methylphenobarbital,Phemiton,,wikipedia,barb
Methylphenobarbital,Prominal,,wikipedia,barb
Narcobarbital,Pronarcon,,wikipedia,barb
Nealbarbital,Censedal,,wikipedia,barb
Pentobarbital,Pentobarbital,,wikipedia,barb
pentobarbitone,pentobarbitone,,wikipedia,barb
Pentobarbital,Nembutal,,wikipedia,barb
Phenobarbital,Phenobarbital,,wikipedia,barb
phenobarbitone,phenobarbitone,,wikipedia,barb
phenobarb,phenobarb,,wikipedia,barb
Phetharbital,Phetharbital,,wikipedia,barb
phenetharbital,phenetharbital,,wikipedia,barb
Probarbital,Probarbital,,wikipedia,barb
Probarbital,Ipral,,wikipedia,barb
Probarbital,Vasalgin,,wikipedia,barb
Propallylonal,Propallylonal,,wikipedia,barb
Propallylonal,Nostal,,wikipedia,barb
Propallylonal,Quietal,,wikipedia,barb
Propallylonal,Ibomal,,wikipedia,barb
Propylbarbital,Propylbarbital,,wikipedia,barb
Propylbarbital,Propal,,wikipedia,barb
Propylbarbital,Propanal,,wikipedia,barb
Propylbarbital,Proponal,,wikipedia,barb
Proxibarbital,Ipronal,,wikipedia,barb
Reposal,Reposal,,wikipedia,barb
Secobarbital,Seconal,,wikipedia,barb
Sigmodal,Sigmodal,,wikipedia,barb
Sigmodal,Rectidon,,wikipedia,barb
Spirobarbital,Spirobarbital,,wikipedia,barb
Talbutal,Talbutal,,wikipedia,barb
Talbutal,Lotusate,,wikipedia,barb
Talbutal,Profundol,,PubChem,barb
Tetrabamate,Tetrabamate,,wikipedia,barb
Tetrabamate,Atrium,,wikipedia,barb
Tetrabamate,G Tril,,wikipedia,barb
Tetrabamate,Sevrium,,wikipedia,barb
Tetrabarbital,Tetrabarbital,,wikipedia,barb
Tetrabarbital,Butysal,,wikipedia,barb
Tetrabarbital,Butysedal,,wikipedia,barb
Tetrabarbital,Tetramal,,wikipedia,barb
secobarbital sodium and amobarbital sodium,Tuinal,,wikipedia,barb
Vinbarbital,Vinbarbital,,wikipedia,barb
Vinylbital,Vinylbital,,wikipedia,barb
butylvinal,butylvinal,,wikipedia,barb
armodafinil,armodafinil,,wikipedia,stimulant
modafinil,modafinil,,wikipedia,stimulant
Adrafinil,Adrafinil,,wikipedia,stimulant
Adrafinil,Olmifon,,wikipedia,stimulant
Amfepramone,Amfepramone,,wikipedia,stimulant
diethylpropion,diethylpropion,,wikipedia,stimulant
Amiphenazole,Daptazile,,wikipedia,stimulant
Amfetaminil,Amfetaminil,,wikipedia,stimulant
amphetaminil,amphetaminil,,wikipedia,stimulant
Benfluorex,Benfluorex,,wikipedia,stimulant
fenfluramine,fenfluramine,,wikipedia,stimulant
Benzphetamine,Didrex,,wikipedia,stimulant
Benzylpiperazine,Benzylpiperazine,,wikipedia,stimulant
Bromantane,Bromantane,,wikipedia,stimulant
Bromantane,Ladasten,,wikipedia,stimulant
Clobenzorex,Clobenzorex,,wikipedia,stimulant
Clobenzorex,Asenlix,,wikipedia,stimulant
Clobenzorex,Dinintel,,wikipedia,stimulant
Clobenzorex,Finedal,,wikipedia,stimulant
Clobenzorex,Rexigen,,wikipedia,stimulant
Cyclazodone,Cyclazodone,,wikipedia,stimulant
Dimethylamphetamine,Dimethylamphetamine,,wikipedia,stimulant
Dimethylamphetamine,Metrotonin,,wikipedia,stimulant
Ephedrine,Ephedrine,,wikipedia,stimulant
Etamivan,Analepticon,,wikipedia,stimulant
Etamivan,Vandid,,wikipedia,stimulant
Etamivan,Etamivan,,wikipedia,stimulant
Etilamfetamine,Etilamfetamine,,wikipedia,stimulant
Etilamfetamine,Apetinil,,wikipedia,stimulant
Etilamfetamine,Adiparthrol,,wikipedia,stimulant
Fenbutrazate,Fenbutrazate,,wikipedia,stimulant
phenbutrazate,phenbutrazate,,wikipedia,stimulant
Fenbutrazate,Cafilon,,wikipedia,stimulant
Fenbutrazate,Filon,,wikipedia,stimulant
Fenbutrazate,Sabacid,,wikipedia,stimulant
Fencamfamin,Fencamfamin,,wikipedia,stimulant
fencamfamine,fencamfamine,,wikipedia,stimulant
Fencamfamin,Glucoenergan,,wikipedia,stimulant
Fencamfamin,Reactivan,,wikipedia,stimulant
Fencamine,Fencamine,,wikipedia,stimulant
Fencamine,Altimina,,wikipedia,stimulant
Fencamine,Sicoclor,,wikipedia,stimulant
Fenethylline,Fenethylline,,wikipedia,stimulant
Fenethylline,Captagon,,wikipedia,stimulant
Fenethylline,Biocapton,,wikipedia,stimulant
Fenethylline,Fitton,,wikipedia,stimulant
Fenfluramine,Fenfluramine,,wikipedia,stimulant
Fenfluramine,Pondimin,,wikipedia,stimulant
Fenfluramine,Fen-Phen,,wikipedia,stimulant
Fenproporex,Fenproporex,,wikipedia,stimulant
Fenproporex,Perphoxene,,wikipedia,stimulant
Furfenorex,Furfenorex,,wikipedia,stimulant
Furfenorex,Frugalan,,wikipedia,stimulant
furfurylmethylamphetamine,furfurylmethylamphetamine,,wikipedia,stimulant
Levomethamphetamine,Levomethamphetamine,,wikipedia,stimulant
Meclofenoxate,Meclofenoxate,,wikipedia,stimulant
Meclofenoxate,Lucidril,,wikipedia,stimulant
centrophenoxine,centrophenoxine,,wikipedia,stimulant
Mefenorex,Mefenorex,,wikipedia,stimulant
Mefenorex,Rondimen,,wikipedia,stimulant
Mefenorex,Pondinil,,wikipedia,stimulant
Mefenorex,Anexate,,wikipedia,stimulant
Modafinil,Provigil,,wikipedia,stimulant
Nikethamide,Coramine,,wikipedia,stimulant
Oxilofrine,Oxilofrine,,wikipedia,stimulant
methylsynephrine,methylsynephrine,,wikipedia,stimulant
hydroxyephrine,hydroxyephrine,,wikipedia,stimulant
oxyephrine,oxyephrine,,wikipedia,stimulant
Pemoline,Pemoline,,wikipedia,stimulant
Pemoline,Betanamin,,wikipedia,stimulant
Pemoline,Cylert,,wikipedia,stimulant
Pemoline,Tradon,,wikipedia,stimulant
Pemoline,Ceractiv,,wikipedia,stimulant
Phendimetrazine,Phendimetrazine,,wikipedia,stimulant
Phendimetrazine,Bontril,,wikipedia,stimulant
Phendimetrazine,Adipost,,wikipedia,stimulant
Phendimetrazine,Anorex,,wikipedia,stimulant
Phendimetrazine,Appecon,,wikipedia,stimulant
Phendimetrazine,Melfiat,,wikipedia,stimulant
Phendimetrazine,Phendiet,,wikipedia,stimulant
Phendimetrazine,Plegine,,wikipedia,stimulant
Phenmetrazine,Phenmetrazine,,wikipedia,stimulant
Phenmetrazine,Preludin,,wikipedia,stimulant
Phenmetrazine,Mefolin,,wikipedia,stimulant
Phenmetrazine,Marsin,,wikipedia,stimulant
Phenmetrazine,Marsine,,wikipedia,stimulant
Phenmetrazine,Neo-Zine,,wikipedia,stimulant
Phentermine,Phentermine,,wikipedia,stimulant
Phentermine,Ionamin,,wikipedia,stimulant
Phenylpiracetam,Phenylpiracetam,,wikipedia,stimulant
fonturacetam,fonturacetam,,wikipedia,stimulant
fonturacetam,Phenotropil,,wikipedia,stimulant
fonturacetam,Carphedon,,wikipedia,stimulant
fonturacetam,__________,,wikipedia,stimulant
Prolintane,Prolintane,,wikipedia,stimulant
Prolintane,Catovit,,wikipedia,stimulant
Prolintane,Katovit,,wikipedia,stimulant
Prolintane,Promotil,,wikipedia,stimulant
Prolintane,Villescon,,wikipedia,stimulant
Propylhexedrine,Propylhexedrine,,wikipedia,stimulant
Propylhexedrine,Benzedrex,,wikipedia,stimulant
Propylhexedrine,Obesin,,wikipedia,stimulant
Sibutramine,Sibutramine,,wikipedia,stimulant
Sibutramine,Reductil,,wikipedia,stimulant
Sibutramine,Meridia,,wikipedia,stimulant
Sibutramine,Siredia,,wikipedia,stimulant
Sibutramine,Sibutrex,,wikipedia,stimulant
Tuaminoheptane,Tuaminoheptane,,wikipedia,stimulant
Tuaminoheptane,Heptin,,wikipedia,stimulant
Tuaminoheptane,Heptadrine,,wikipedia,stimulant
Tuaminoheptane,Tuamine,,wikipedia,stimulant
