duragesic,24015
fentanyl,24012
fentanylet,0
fentora,24013
ionsys,14
onsolis,4
subsys,4
dalmadorm,1175
dalmane,1183
flurazepam,1175
fluzepam,0
coreminal,0
carphedon,5
phenotropil,30
frugalan,1
furfenorex,12
paxipam,1
heptabarb,43
medapan,0
medomin,45
noctyn,0
heptabarbital,43
heptobarbital,1
rutonal,0
barbidorm,0
citodon,74
citopan,0
cyclonal,0
cyclopan,0
dorico,2
evipal,38
evipan,2888
hexobarbital,2856
sombucaps,0
sombulex,0
somnalert,0
tobinal,2
hexobarbitone,2913
hydrocodone,1179
ibudone,1
reprexain,0
vicoprofen,3
dilaudid,2078
exalgo,5
hydromorphone,2060
hydrostat,44
palladone,2061
levorphanol,838
vyvanse,298
dormonoct,1
ativan,4579
lorabenz,1
lorazepam,4567
lorenin,1
lorsilan,0
orfidal,1
temesta,4568
belviq,381
loramet,3
noctamid,10
pronoctan,0
lucidril,35
meclofenoxate,469
ansilan,0
mezapam,1
nobrium,266
raporan,0
rudotel,255
anexate,4512
mefenorex,23
pondinil,24
rondimen,2
meperidine,6854
mephobarbital,200
diskets,0
dolophine,16450
methadone,16450
methadose,16450
desoxyn,13197
gemonil,3
metharbital,20
brevimytal,7
brevital,1773
brietal,1766
methohexital,1761
methohexitone,1863
aptensio,8
concerta,8946
daytrana,8941
metadate,8939
methylin,8941
oxymorphone,768
quillichew,3
quillivant,4
ritalin,9006
mebaral,202
phemiton,1
prominal,207
sansert,4643
sedoxil,0
dormicum,14108
dormonid,0
hypnovel,27
midazolam,14085
versed,14887
modafinil,1780
provigil,1781
avinza,16
kadian,130
morphine,57147
oramorph,25
roxanol,6
embeda,29
pronarcon,33
censedal,3
coramine,485
erimin,2
alodorm,1275
dumolid,1
mogadon,1316
nitrazadon,1275
pacisyn,0
stilny,0
paregoric,57
numorphan,768
opana,778
alepam,1
medopam,0
murelax,1
noripam,0
opamox,0
oxabenz,1
oxapax,0
oxascand,0
oxazepam,1923
purata,0
serax,1924
serenid,4
serepax,1
seresta,4
sobril,4
oxilofrine,41
dazidox,0
endocodone,0
ethoxydose,0
oxaydo,3
oxecta,3
oxycodone,3741
oxycontin,3796
oxyfast,1
oxyir,2
percolone,0
roxicodone,8
xtampza,19
endodan,5
percodan,24
roxiprin,0
combunox,5
endocet,0
lynox,0
magnacet,0
narvox,0
percocet,168
perloxx,0
primalev,0
primlev,0
roxicet,1
tylox,5
xartemis,2
xolox,0
oxyephrine,0
alagesic,0
allzital,0
americet,0
analor,0
anolor,0
anoquan,0
arcet,6
axocet,0
bancap,0
bucet,2
bupap,0
butace,0
butacet,0
butaphen,0
butex,1
capacet,0
cephadyn,0
dolgic,0
dolmar,0
endolor,0
equicet,0
esgicplus,0
ezol,1
febridyne,0
femcet,0
fiorpap,0
idecet,0
indogesic,1
isobutyl,6785
isocet,0
isopap,0
lorprn,0
martentab,0
medigesic,0
minotal,0
orbivan,0
pacaps,72
palgesic,0
pharmagesic,0
promacet,0
prominol,0
qualacet,0
repancf,0
sedapap,0
tenake,0
tencet,0
tencon,3
triaprin,0
twodyne,0
zebutal,0
betanamin,1
ceractiv,0
cylert,565
pemoline,562
tradon,563
pentazocine,3009
talacen,2
talwin,3017
nembutal,19130
pentobarbital,18505
demerol,6888
meperitab,0
meprozine,0
phenbutrazate,1
adipost,106
anorex,389
appecon,0
bontril,102
melfiat,102
phendiet,0
plegine,0
marsin,49
marsine,0
mefolin,1
neozine,0
phenmetrazine,529
preludin,529
phenobamate,35
phenobarb,7
barbita,5
corvalol,2
donnatal,16
luminal,69774
phenobarbital,25235
quadrapax,0
solfoton,1
adipexp,1472
qsymia,44
suprenza,0
ionamin,1472
phentermine,1472
phetharbital,4
genxene,0
mysoline,1831
sterasoline,0
probarbital,2
vasalgin,21
catovit,1
katovit,37
prolintane,36
promotil,36
villescon,1
ibomal,0
nostal,2
propallylonal,9
quietal,4
propal,3
propanal,1186
proponal,8
benzedrex,43
obesin,5
ipronal,31
dormalin,2
reposal,3
rhythmy,0
secobarbital,883
seconal,890
tuinal,17
meridia,1438
reductil,1335
sibutramine,1334
sibutrex,0
siredia,0
rectidon,4
sigmodal,5
xyrem,1867
spirobarbital,0
lotusate,2
profundol,0
talbutal,5
nucynta,476
euhypnos,1089
normison,1090
restoril,1090
strazepam,1
temaze,1089
temazepam,1089
tetrabamate,28
butysal,0
butysedal,0
tetrabarbital,1
tetramal,0
myolastan,137
conzip,2
rybix,0
ryzolt,2
theratramadol,0
ultram,5180
ultracet,23
halcion,1747
rilamir,0
triazolam,1745
heptadrine,0
heptin,0
tuamine,23
vinbarbital,17
vinylbital,11
desbutal,0
